,20,40,60,80,100
595,0.48705178571428587,1.0960125,1.6282705357142855,2.0708220779220783,2.602746428571428
596,0.47939196428571434,1.0765000000000005,1.5931839285714287,2.025975,2.5540187500000004
597,0.497,1.1142062499999998,1.6427857142857143,2.089150595238095,2.6424571428571424
598,0.49099999999999994,1.0989857142857145,1.6149555555555555,2.055814285714286,2.6070705357142856
599,0.48887946428571427,1.092204464285714,1.6014294642857145,2.0410770833333336,2.5950580357142856
600,0.4948589285714286,1.1041026785714283,1.615676785714286,2.0610589285714287,2.6282160714285716
601,0.5010000000000001,1.1158723214285715,1.6288526785714286,2.08187619047619,2.661109821428571
602,0.5040000000000001,1.1210062500000002,1.6350000000000005,2.0943360119047623,2.684757142857142
603,0.5200000000000001,1.1543276785714285,1.6828205357142856,2.16259375,2.7789625
604,0.5150000000000002,1.1410928571428571,1.6629053571428571,2.146048214285715,2.766933571428571
605,0.50799375,1.124,1.6381500000000002,2.11999375,2.7360607142857143
606,0.514,1.1361017857142859,1.6562276785714283,2.152025892857143,2.7830598214285716
607,0.522,1.1519544642857145,1.6809214285714282,2.1946668831168834,2.8439875
608,0.527,1.1599875,1.6947973214285714,2.2238544642857145,2.88503125
609,0.529094642857143,1.1633170634920635,1.7009999999999998,2.2397964285714282,2.907213888888889
610,0.5449303571428572,1.1942892857142857,1.7493705357142857,2.3139928571428565,3.0
611,0.5508401785714286,1.2048241071428574,1.7668053571428572,2.3478258928571427,3.05
612,0.5319535714285711,1.1620062500000001,1.7059687499999996,2.2751491071428567,2.9576071428571415
613,0.5520142857142856,1.2040249999999997,1.7701321428571426,2.3697830357142857,3.070000000000001
614,0.5571169642857142,1.2130062499999998,1.7853794642857146,2.3967785714285714,3.100366883116883
615,0.5748875,1.2482651785714285,1.839084821428571,2.4751169642857143,3.2
616,0.5770062499999999,1.2508080357142854,1.8444741071428574,2.4881883928571424,3.21
617,0.5680598214285715,1.2277160714285715,1.8127946428571433,2.4513330357142857,3.160833333333334
618,0.5719803571428572,1.232992857142857,1.82200625,2.4678982142857144,3.169833333333334
619,0.5679803571428572,1.2211294642857144,1.806199107142857,2.4502116071428572,3.139812499999999
620,0.5739937499999999,1.2309419642857145,1.8219999999999998,2.4738160714285717,3.15
621,0.5797357142857142,1.2406223214285717,1.836960714285714,2.4938375,3.170000000000001
622,0.5830535714285714,1.2450071428571428,1.844039285714286,2.5037687500000003,3.1697321428571428
623,0.584,1.2440205357142855,1.8430410714285714,2.5010866071428572,3.15
624,0.6000178571428572,1.2768901785714288,1.8929526785714288,2.5657133928571425,3.220000000000001
625,0.5771107142857141,1.2249062499999999,1.8161803571428574,2.460688392857143,3.070125000000001
626,0.584,1.23789375,1.8370258928571428,2.4848080357142863,3.079999999999999
627,0.5909812499999999,1.2499669642857143,1.8572723214285713,2.5092,3.095071428571429
628,0.611,1.2913169642857145,1.9200196428571423,2.586940773809524,3.168958333333334
629,0.61299375,1.2939000000000003,1.9240000000000002,2.5871776785714284,3.160000000000001
630,0.599,1.263965873015873,1.8800455357142858,2.5229918019480517,3.0693988095238103
631,0.6010000000000002,1.267470535714286,1.887399107142857,2.527672321428571,3.06
632,0.6242026785714285,1.3146946428571429,1.9600660714285716,2.614814285714286,3.144973214285714
633,0.6009875000000001,1.266019642857143,1.8900196428571423,2.517094642857143,3.0119523809523807
634,0.5949794642857145,1.2522276785714288,1.8699999999999997,2.48101875,2.9629741071428572
635,0.6320062499999999,1.3302616071428575,1.9862821428571429,2.6280062499999994,3.120000000000001
636,0.6221392857142857,1.30999375,1.9575705357142863,2.579966964285714,3.05
637,0.6090196428571428,1.282182142857143,1.9178232142857143,2.5170758928571435,2.971584821428572
638,0.6440321428571428,1.3568607142857143,2.028052678571428,2.650078214285714,3.119625000000001
639,0.6249999999999999,1.318,1.969252380952381,2.5621128787878784,3.0026130952380954
640,0.6430758928571427,1.3578214285714285,2.0290508928571436,2.632018750000001,3.0849345238095234
641,0.655,1.3835383928571428,2.0661678571428577,2.6660157738095234,3.120000000000001
642,0.662,1.3993139880952379,2.0882598214285713,2.6837053571428564,3.1299999999999994
643,0.6369651785714288,1.3474535714285714,2.0100160714285713,2.56964375,2.9989422619047614
644,0.6680848214285715,1.4165241071428571,2.1084973214285716,2.6829312499999998,3.1299999999999994
645,0.644,1.3666500000000004,2.0316482142857146,2.574830357142857,3.0001875
646,0.667,1.4179714285714287,2.1040741071428575,2.6557187500000006,3.1
647,0.6440455357142858,1.371,2.030219642857143,2.5512017857142864,2.986005357142857
648,0.6708285714285713,1.43099375,2.111827380952381,2.6408151785714287,3.09
649,0.6629999999999998,1.4161375000000003,2.086032142857143,2.5970321428571417,3.041755952380952
650,0.6659999999999999,1.424,2.0917982142857143,2.596452916666667,3.05
651,0.6689017857142858,1.4322464285714287,2.0984660714285717,2.597281249999999,3.06
652,0.6309285714285713,1.352525,1.9754142857142856,2.436803571428572,2.878514285714285
653,0.669,1.4388669642857144,2.0935339285714285,2.5745727272727272,3.05
654,0.662,1.4252410714285713,2.066969642857143,2.534157142857143,3.0100000000000002
655,0.6762428571428571,1.4579999999999995,2.1025830357142854,2.570595535714286,3.070000000000001
656,0.6680000000000001,1.4409607142857146,2.072069642857143,2.5304410714285717,3.029999999999999
657,0.67495625,1.4578044642857142,2.0882020833333335,2.547012678571428,3.06
658,0.6968624999999998,1.5058178571428573,2.1474209325396827,2.615671428571428,3.1551250000000004
659,0.7069374999999999,1.53000625,2.1713658730158727,2.6431562499999997,3.2
660,0.681992857142857,1.4765919642857146,2.0891973214285717,2.54075,3.0899999999999994
661,0.7116651785714286,1.5415544642857146,2.1681848214285715,2.6372714285714287,3.2299999999999995
662,0.6885714285714284,1.4910785714285717,2.0895205357142856,2.539853571428571,3.120000000000001
663,0.6990517857142857,1.514380357142857,2.113390178571428,2.570213392857143,3.170000000000001
664,0.6949999999999998,1.5040421626984126,2.0882544642857144,2.5403805357142852,3.160000000000001
665,0.7009491071428572,1.5169669642857144,2.0981080357142856,2.555058035714285,3.189499999999999
666,0.6919401785714285,1.495942857142857,2.0617333333333336,2.5139999188311686,3.15
667,0.7,1.512607142857143,2.077913392857142,2.539050892857143,3.2
668,0.69285625,1.493474107142857,2.0432723214285713,2.500200892857143,3.1600714285714298
669,0.7199999999999999,1.55004375,2.1122419642857144,2.5925633928571425,3.289999999999999
670,0.7289999999999998,1.5655750000000002,2.1285383928571426,2.6168675595238096,3.339999999999999
671,0.7399026785714287,1.584971428571429,2.1487350198412694,2.648139366883117,3.3899999999999992
672,0.7300330357142859,1.5622035714285716,2.113858035714285,2.610353571428572,3.3506666666666667
673,0.7,1.4946080357142857,2.0197008928571427,2.4995229166666664,3.220000000000001
674,0.7228874999999999,1.5384098214285715,2.076217857142857,2.576545535714286,3.3299999999999996
675,0.75,1.5899999999999996,2.1415741071428576,2.668,3.460000000000001
676,0.7400000000000003,1.5631178571428572,2.102733035714285,2.627967857142857,3.4196696428571434
677,0.7478991071428569,1.574014285714286,2.1167284722222215,2.6519669642857138,3.45
678,0.7611339285714285,1.5946321428571426,2.144939285714286,2.6976053571428573,3.520000000000001
679,0.7356982142857144,1.5354258928571431,2.06538125,2.604108035714286,3.410000000000001
680,0.7416857142857144,1.5417133928571427,2.0760776785714286,2.627000000000001,3.4495535714285714
681,0.7321401785714284,1.5154035714285712,2.0431348214285716,2.593283452380953,3.4053363095238103
682,0.7208517857142857,1.4843196428571432,2.002725892857142,2.549032142857143,3.35
683,0.7619437500000001,1.562919642857143,2.1129194444444446,2.6976410714285715,3.5520267857142853
684,0.772535714285714,1.576325,2.1350171626984134,2.734878571428571,3.6075833333333334
685,0.7689464285714285,1.5609678571428571,2.1191877976190474,2.7219785714285716,3.5939375
686,0.7610526785714288,1.5381232142857146,2.0943357142857146,2.698417857142857,4.7669999999999995
687,0.769,1.5454339285714283,2.1103732142857146,2.728186011904762,3.6100000000000008
688,0.7559589285714285,1.51315,2.0703133928571424,2.679948214285714,3.55
689,0.7770571428571429,1.5490660714285716,2.1268455357142857,2.7607830357142853,3.662702380952383
690,0.7800000000000002,1.5464910714285716,2.1292508928571428,2.7694767857142857,3.679999999999999
691,0.7702785714285711,1.5195357142857144,2.0992250000000006,2.737429464285715,3.6399999999999992
692,0.7269544642857144,1.4276366071428572,1.9805428571428572,2.588603869047619,3.441455357142856
693,0.7569999999999999,1.4792089285714287,2.06100625,2.6993428571428573,3.5973839285714293
694,0.7469999999999999,1.4514705357142859,2.0299196428571427,2.6649282738095232,3.55
695,0.7139937499999998,1.381925892857143,1.939102678571428,2.548576785714286,3.4006875
696,0.7330000000000003,1.4123910714285715,1.9906544642857142,2.620705753968254,3.5006339285714283
697,0.7010000000000001,1.3434794642857142,1.9016964285714284,2.508541558441559,3.3561726190476193
698,0.7613053571428573,1.45378125,2.064742857142857,2.725609226190476,3.650446428571429
699,0.776,1.4768339285714287,2.1087493055555546,2.792051785714286,3.7487589285714287
700,0.7479999999999999,1.416936607142857,2.0312,2.6910190259740263,3.6176696428571438
701,0.7410499999999999,1.3983446428571427,2.0148625000000004,2.6709473214285717,3.589999999999999
702,0.7460000000000002,1.402025,2.0307455357142854,2.693796428571428,3.6263035714285707
703,0.7640446428571427,1.4320696428571427,2.0810339285714283,2.7631409902597404,3.720000000000001
704,0.7290464285714284,1.3629803571428571,1.9877897817460315,2.642304464285714,3.5576250000000003
705,0.73600625,1.3718267857142852,2.0107285714285714,2.67434494047619,3.5990714285714285
706,0.7449999999999999,1.3855508928571427,2.0428410714285716,2.7211169642857147,3.6681339285714287
707,0.7340000000000001,1.3619473214285713,2.014419642857143,2.6867150162337663,3.616160714285715
708,0.7469999999999999,1.3838777777777775,2.0577214285714285,2.7445866071428573,3.69
709,0.7328098214285715,1.3547026785714285,2.021904464285714,2.7009749999999997,3.631499999999998
710,0.7304866071428572,1.349,2.0209625,2.7004580357142856,3.62816369047619
711,0.7139999999999997,1.3179741071428572,1.9798267857142862,2.6465232142857142,3.55
712,0.7318383928571427,1.3495446428571427,2.0333312500000003,2.7242580357142856,3.6475
713,0.7209874999999999,1.3299732142857148,2.0166089285714284,2.7038500000000005,3.619437500000001
714,0.7429348214285715,1.3719517857142856,2.0851508928571434,2.803072321428571,3.7399999999999998
715,0.6809999999999999,1.2579133928571422,1.9190285714285715,2.585055357142857,3.439999999999999
716,0.7218294642857143,1.332585714285714,2.0395767857142855,2.751066964285714,3.6509642857142857
717,0.71901875,1.3291428571428567,2.0389696428571424,2.7546831349206355,3.65
718,0.6839714285714285,1.2651116071428572,1.946632142857143,2.632275487012987,3.479999999999999
719,0.6850133928571428,1.2701241071428568,1.9586732142857142,2.653611607142857,3.5098
720,0.703,1.306445535714286,2.0195714285714286,2.7462228084415585,3.6160615079365086
721,0.6569999999999998,1.22425625,1.8971089285714289,2.5834776785714286,3.3907053571428563
722,0.6988071428571428,1.3047892857142855,2.0232473214285713,2.7610625,3.620000000000001
723,0.6479999999999999,1.2129999999999999,1.8833857142857144,2.575559983766234,3.366857142857144
724,0.669,1.2539937499999998,1.949474206349206,2.6693366071428573,3.4823928571428566
725,0.6542874999999998,1.23100625,1.917757142857143,2.6337303571428565,3.4281696428571413
726,0.6522062499999999,1.230228571428572,1.9183437499999996,2.6400771915584422,3.429999999999999
727,0.6535151785714284,1.2350999999999996,1.9266821428571426,2.654542532467533,3.45
728,0.65900625,1.2500651785714285,1.951655357142857,2.693277678571429,3.499714285714286
729,0.6470000000000001,1.2310348214285713,1.9238312499999999,2.657456818181818,3.45
730,0.635,1.2120000000000002,1.892539285714286,2.6154810064935066,3.3934017857142846
731,0.6400000000000001,1.2249999999999999,1.9137330357142854,2.6452021103896106,3.430874999999999
732,0.6409999999999999,1.2319999999999998,1.9243901785714286,2.664305357142857,3.460000000000001
733,0.6550625000000001,1.2619999999999998,1.9701625,2.730765178571429,3.55
734,0.6279651785714286,1.213025,1.8937266865079365,2.6250080357142855,3.4164017857142865
735,0.6140651785714286,1.1920107142857141,1.8590133928571426,2.5785147727272726,3.353693452380953
736,0.6159017857142858,1.1967294642857143,1.8645285714285713,2.586707521645022,3.37025
737,0.6060437500000001,1.1809678571428572,1.8375589285714287,2.548755555555555,3.3205000000000005
738,0.612,1.1980999999999997,1.864155357142857,2.586925,3.3785
739,0.5953651785714287,1.168715178571429,1.8150499999999998,2.520290873015873,3.290249999999999
740,0.6109875,1.201199107142857,1.863848214285714,2.588325892857143,3.379999999999999
741,0.61189375,1.2061776785714284,1.868926785714286,2.593675892857143,3.389833333333333
742,0.6110133928571428,1.2088714285714288,1.8686625,2.5926973214285716,3.3899999999999992
743,0.6289999999999998,1.2456964285714287,1.922086607142857,2.6661017857142855,3.4850473901098895
744,0.6209999999999999,1.2340491071428574,1.8996357142857145,2.6367815476190475,3.4432202380952375
745,0.5943892857142858,1.185116964285714,1.8216767857142862,2.5299258928571433,3.305437500000001
746,0.5792892857142858,1.1570401785714286,1.7752982142857143,2.4665142857142857,3.220205357142858
747,0.565980357142857,1.1304866071428574,1.7331651785714286,2.4071294642857146,3.139999999999999
748,0.6046178571428572,1.2116035714285716,1.8542526785714286,2.574210714285714,3.3600000000000008
749,0.5752803571428571,1.1560276785714287,1.7634392857142855,2.4469446428571424,3.1899999999999986
750,0.5928562500000001,1.1939616071428572,1.8160133928571434,2.5225902326839824,3.2821607142857134
751,0.5659999999999998,1.1436660714285716,1.7382901785714284,2.4157535714285716,3.139999999999999
752,0.5796714285714286,1.172920535714286,1.7797812500000003,2.4722897727272732,3.204035714285714
753,0.6176723214285713,1.252149900793651,1.8969169642857147,2.6371607142857147,3.4098125
754,0.587019642857143,1.1935437500000001,1.8030839285714286,2.5041375,3.233785714285714
755,0.5688749999999999,1.1578696428571429,1.744263392857143,2.423606043956044,3.1145625000000003
756,0.58399375,1.1904080357142859,1.7923705357142854,2.492199107142857,3.1899999999999986
757,0.57300625,1.1694839285714287,1.75965,2.4471401785714284,3.12525
758,0.559,1.1394392857142859,1.7142999999999997,2.380034821428571,3.030187499999999
759,0.5578267857142858,1.141394642857143,1.7118544642857139,2.3759416576479078,3.010125
760,0.5672535714285715,1.1619410714285714,1.7405116071428572,2.415224107142857,3.045689331501831
761,0.5627958333333332,1.151499107142857,1.7210455357142855,2.3876357142857136,2.997871130952381
762,0.535917857142857,1.095975,1.637236607142857,2.272327777777778,2.84011130952381
763,0.5109999999999999,1.046390376984127,1.5622544642857141,2.1640723214285713,2.6959550595238095
764,0.517,1.057392857142857,1.5770278769841268,2.1803151785714285,2.6972044642857145
765,0.542,1.1069839285714285,1.6510660714285712,2.283911607142857,2.8092811813186813
766,0.5389803571428571,1.0993214285714283,1.6365660714285712,2.2601223214285713,2.7593660714285715
767,0.5221125,1.0647267857142855,1.5825892857142856,2.18125,2.65075
768,0.522,1.0630935515873017,1.5793071428571432,2.1738214285714283,2.630920535714286
769,0.5136258928571428,1.043894642857143,1.549158035714286,2.1268535714285717,2.5615598214285717
770,0.5169794642857143,1.0494732142857142,1.5553071428571426,2.1309973214285716,2.5528741071428565
771,0.5098410714285715,1.0327607142857143,1.5283571428571432,2.087142857142857,2.48970625
772,0.5197464285714286,1.05140625,1.5549375,2.1209160714285713,2.51720619047619
773,0.5065464285714285,1.0215116071428572,1.5069544642857144,2.050899107142857,2.4195035714285718
774,0.50799375,1.0222410714285712,1.5054866071428572,2.041077678571429,2.4031458333333338
775,0.5260062500000001,1.0580866071428572,1.5543151785714286,2.1027571428571425,2.4712312499999998
776,0.4950000000000001,0.9945770833333331,1.4588526785714284,1.9644125,2.308798186813186
777,0.5119785714285715,1.025518353174603,1.5021071428571429,2.018282142857143,2.368652976190476
778,0.4989785714285714,0.9961758928571427,1.455811607142857,1.9531964285714287,2.2906401785714285
779,0.48829374999999986,0.973938392857143,1.4206232142857143,1.8998407467532465,2.2293133928571427
780,0.5019125000000001,1.0001741071428571,1.4559678571428574,1.9448,2.2860473214285713
781,0.5049339285714285,1.0029348214285716,1.4590723214285712,1.946784821428572,2.2947169642857146
782,0.4768749999999999,0.9468616071428568,1.3742250000000003,1.8300973214285716,2.1642624512987005
783,0.4939812499999999,0.97928125,1.420067857142857,1.8862636363636363,2.2448573214285714
784,0.48100000000000004,0.951380357142857,1.3776125000000001,1.826344642857143,2.185440416666667
785,0.48100000000000004,0.9509874999999998,1.3751375,1.8212479166666664,2.1895437499999995
786,0.5049999999999999,0.9966214285714285,1.441533928571429,1.9106858766233767,2.317191964285714
787,0.4980062500000001,0.9816080357142856,1.4215401785714286,1.8847044642857145,2.3033937499999997
788,0.47999999999999987,0.9450624999999999,1.3677276785714287,1.815129464285714,2.228280952380952
789,0.48299375,0.9481187499999997,1.3733116071428568,1.825695535714285,2.2606919642857144
790,0.4929375000000002,0.9671928571428572,1.403283035714286,1.8688857142857143,2.324010714285714
791,0.5030553571428571,0.9871482142857145,1.434176785714286,1.9136125270562772,2.391750022893773
792,0.4805535714285714,0.9421741071428574,1.3715071428571426,1.8349629058441557,2.304699702380953
793,0.475,0.9310187500000001,1.3613812499999998,1.8301328914141415,2.3125044642857144
794,0.47803125,0.9371446428571429,1.3742535714285713,1.851672321428572,2.3437135714285713
